NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
inputx=0, y=1, lay=2, val =7.27219e+32
inputx=0, y=2, lay=0, val =7.27219e+32
inputx=0, y=3, lay=0, val =5.91313e+22
inputx=0, y=11, lay=3, val =2.35099e-38
inputx=0, y=12, lay=2, val =5.9132e+22
inputx=0, y=16, lay=0, val =5.91323e+22
inputx=0, y=18, lay=2, val =7.27219e+32
inputx=0, y=19, lay=0, val =7.27219e+32
inputx=0, y=19, lay=2, val =7.27219e+32
inputx=0, y=20, lay=2, val =5.91326e+22
inputx=0, y=29, lay=1, val =2.35099e-38
inputx=1, y=0, lay=0, val =5.91333e+22
inputx=1, y=3, lay=2, val =5.91335e+22
inputx=1, y=6, lay=0, val =7.27219e+32
inputx=1, y=6, lay=2, val =7.2722e+32
inputx=1, y=7, lay=0, val =7.2722e+32
inputx=1, y=8, lay=0, val =5.91338e+22
inputx=1, y=16, lay=3, val =2.35099e-38
inputx=1, y=17, lay=2, val =5.91345e+22
inputx=1, y=21, lay=0, val =5.91348e+22
inputx=1, y=23, lay=2, val =7.2722e+32
inputx=1, y=24, lay=0, val =7.2722e+32
inputx=1, y=24, lay=2, val =7.2722e+32
inputx=1, y=25, lay=2, val =5.91351e+22
inputx=2, y=4, lay=1, val =2.35099e-38
inputx=2, y=5, lay=0, val =5.91358e+22
inputx=2, y=8, lay=2, val =5.9136e+22
inputx=2, y=11, lay=0, val =7.2722e+32
inputx=2, y=11, lay=2, val =7.27221e+32
inputx=2, y=12, lay=0, val =7.27221e+32
inputx=2, y=13, lay=0, val =5.91364e+22
inputx=2, y=21, lay=3, val =2.35099e-38
inputx=2, y=22, lay=2, val =5.91371e+22
inputx=2, y=26, lay=0, val =5.91373e+22
inputx=2, y=28, lay=2, val =7.27221e+32
inputx=2, y=29, lay=0, val =7.27222e+32
inputx=2, y=29, lay=2, val =7.27222e+32
inputx=3, y=0, lay=2, val =5.91376e+22
inputx=3, y=9, lay=1, val =2.35099e-38
inputx=3, y=10, lay=0, val =5.91383e+22
inputx=3, y=13, lay=2, val =5.91386e+22
inputx=3, y=16, lay=0, val =7.27222e+32
inputx=3, y=16, lay=2, val =7.27222e+32
inputx=3, y=17, lay=0, val =7.27222e+32
inputx=3, y=18, lay=0, val =5.91389e+22
inputx=3, y=26, lay=3, val =2.35099e-38
inputx=3, y=27, lay=2, val =5.91396e+22
inputx=4, y=1, lay=0, val =5.91398e+22
inputx=4, y=3, lay=2, val =7.27222e+32
inputx=4, y=4, lay=0, val =7.27223e+32
inputx=4, y=4, lay=2, val =7.27223e+32
inputx=4, y=5, lay=2, val =5.91402e+22
inputx=4, y=14, lay=1, val =2.35099e-38
inputx=4, y=15, lay=0, val =5.91408e+22
inputx=4, y=18, lay=2, val =5.91411e+22
inputx=4, y=21, lay=0, val =7.27223e+32
inputx=4, y=21, lay=2, val =7.27224e+32
inputx=4, y=22, lay=0, val =7.27224e+32
inputx=4, y=23, lay=0, val =5.91414e+22
inputx=5, y=1, lay=3, val =2.35099e-38
inputx=5, y=2, lay=2, val =5.91421e+22
inputx=5, y=6, lay=0, val =5.91424e+22
inputx=5, y=8, lay=2, val =7.27224e+32
inputx=5, y=9, lay=0, val =7.27224e+32
inputx=5, y=9, lay=2, val =7.27224e+32
inputx=5, y=10, lay=2, val =5.91427e+22
inputx=5, y=19, lay=1, val =2.35099e-38
